year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1840,1850,Sussex,340,0370,12,370,SUSSEX,New Jersey,G3400370,Sussex,340,0370,12,370,SUSSEX,New Jersey,G3400370,1388199887.92373,1388199887.92373,1388199887.92373,1,1
1840,1850,Smith,470,1590,54,1590,SMITH,Tennessee,G4701590,Smith,470,1590,54,1590,SMITH,Tennessee,G4701590,1616079264.78641,1003102868.45355,1003102868.45355,0.62070152764823,1
1840,1850,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,7346343545.76063,7141297346.5309,7141297346.5309,0.972088672691048,1
1840,1850,Lorain,390,0930,24,930,LORAIN,Ohio,G3900930,Lorain,390,0930,24,930,LORAIN,Ohio,G3900930,1390837005.41603,1281184983.51497,1281184983.48945,0.921161127077013,0.999999999980081
1840,1850,Sullivan,360,1050,13,1050,SULLIVAN,New York,G3601050,Sullivan,360,1050,13,1050,SULLIVAN,New York,G3601050,2581820154.91707,2581820154.91707,2581820154.91707,1,1
1840,1850,Hillsborough,330,0110,4,110,HILLSBOROUGH,New Hampshire,G3300110,Hillsborough,330,0110,4,110,HILLSBOROUGH,New Hampshire,G3300110,2310763233.53943,2310763233.53943,2310763233.53943,1,1
1840,1850,Laurens,450,0590,48,590,LAURENS,South Carolina,G4500590,Laurens,450,0590,48,590,LAURENS,South Carolina,G4500590,1875116636.60739,1875116636.60739,1875116636.60739,1,1
1840,1850,Appling,130,0010,44,10,APPLING,Georgia,G1300010,Appling,130,0010,44,10,APPLING,Georgia,G1300010,3274648479.70772,3274648479.70772,3274648479.70772,1,1
1840,1850,Saginaw,260,1450,23,1450,SAGINAW,Michigan,G2601450,Saginaw,260,1450,23,1450,SAGINAW,Michigan,G2601450,15680929788.241,6551964153.63759,6551964153.63764,0.417830080366209,1.00000000000001
1840,1850,Essex,360,0310,13,310,ESSEX,New York,G3600310,Clinton,360,0190,13,190,CLINTON,New York,G3600190,5041568801.07766,2894566551.03974,16219169.5177559,0.00321708780693204,0.0056033154642549
1840,1850,Clinton,360,0190,13,190,CLINTON,New York,G3600190,Clinton,360,0190,13,190,CLINTON,New York,G3600190,2878347381.52193,2894566551.03974,2878347381.52193,1,0.994396684535728
1840,1850,Carroll,470,0170,54,170,CARROLL,Tennessee,G4700170,Carroll,470,0170,54,170,CARROLL,Tennessee,G4700170,1570925289.21063,1549896280.81229,1549896280.81228,0.986613616482732,0.999999999999998
1840,1850,Horry,450,0510,48,510,HORRY,South Carolina,G4500510,Horry,450,0510,48,510,HORRY,South Carolina,G4500510,2963677951.61554,2963677951.61554,2963677951.61554,1,1
1840,1850,Stewart,130,2590,44,2590,STEWART,Georgia,G1302590,Stewart,130,2590,44,2590,STEWART,Georgia,G1302590,1978814903.12303,1834336845.29429,1834336845.2943,0.926987583527542,1.00000000000001
1840,1850,Indian Lands,195,0137,,,Indian Lands,Iowa Territory,G1950137,Fremont,190,0710,31,710,FREMONT,Iowa,G1900710,332332513642.984,1338384880.86636,1338384880.86636,0.00402724628473804,1
1840,1850,Indian Lands,195,0137,,,Indian Lands,Iowa Territory,G1950137,Page,190,1450,31,1450,PAGE,Iowa,G1901450,332332513642.984,1386540491.99961,1386540491.99961,0.00417214818014808,1
1840,1850,Lawrence,470,0990,54,990,LAWRENCE,Tennessee,G4700990,Lawrence,470,0990,54,990,LAWRENCE,Tennessee,G4700990,1740179495.37087,1637023919.67983,1637023919.67984,0.940721301471812,1.00000000000001
1840,1850,Noble,180,1130,22,1130,NOBLE,Indiana,G1801130,Noble,180,1130,22,1130,NOBLE,Indiana,G1801130,1112655651.85321,1112655651.85321,1112655651.85321,1,1
1840,1850,Ware,130,2990,44,2990,WARE,Georgia,G1302990,Ware,130,2990,44,2990,WARE,Georgia,G1302990,8304700554.21476,8304700554.21476,8304700554.21476,1,1
1840,1850,Washington,130,3030,44,3030,WASHINGTON,Georgia,G1303030,Washington,130,3030,44,3030,WASHINGTON,Georgia,G1303030,1948189505.34554,1948189505.34554,1948189505.34554,1,1
1840,1850,Bennington,500,0030,6,30,BENNINGTON,Vermont,G5000030,Bennington,500,0030,6,30,BENNINGTON,Vermont,G5000030,1755121364.99639,1755121364.99639,1755121364.99639,1,1
1840,1850,Licking,390,0890,24,890,LICKING,Ohio,G3900890,Licking,390,0890,24,890,LICKING,Ohio,G3900890,1782893869.45521,1782893869.45521,1782893869.45521,1,1
1840,1850,Buchanan,290,0210,34,210,BUCHANAN,Missouri,G2900210,Buchanan,290,0210,34,210,BUCHANAN,Missouri,G2900210,7110106419.72136,1073728886.4039,1073728886.4039,0.151014460687351,1
1840,1850,Chowan,370,0410,47,410,CHOWAN,North Carolina,G3700410,Chowan,370,0410,47,410,CHOWAN,North Carolina,G3700410,448562018.059993,448562018.059993,448562018.059993,1,1
1840,1850,Hot Spring,050,0590,42,590,HOT SPRING,Arkansas,G0500590,Saline,050,1250,42,1250,SALINE,Arkansas,G0501250,7836970879.24786,2549530092.10841,573484235.523682,0.0731767725515296,0.224937229530569
1840,1850,Pulaski,050,1190,42,1190,PULASKI,Arkansas,G0501190,Saline,050,1250,42,1250,SALINE,Arkansas,G0501250,5639483632.87833,2549530092.10841,20043416.6908016,0.00355412268136536,0.00786161212720817
1840,1850,Clark,050,0190,42,190,CLARK,Arkansas,G0500190,Saline,050,1250,42,1250,SALINE,Arkansas,G0501250,4113465328.70524,2549530092.10841,42909929.9337884,0.0104315769077589,0.0168305249922753
1840,1850,Saline,050,1250,42,1250,SALINE,Arkansas,G0501250,Saline,050,1250,42,1250,SALINE,Arkansas,G0501250,1950313122.49406,2549530092.10841,1913092509.02456,0.980915570407535,0.750370632982986
1840,1850,Simpson,210,2130,51,2130,SIMPSON,Kentucky,G2102130,Simpson,210,2130,51,2130,SIMPSON,Kentucky,G2102130,542602777.270602,542602777.270602,542602777.270602,1,1
1840,1850,Indian Lands,195,0137,,,Indian Lands,Iowa Territory,G1950137,Boone,190,0150,31,150,BOONE,Iowa,G1900150,332332513642.984,1485380746.86566,1485380746.86566,0.00446956191731924,1
1840,1850,Ripley,180,1370,22,1370,RIPLEY,Indiana,G1801370,Ripley,180,1370,22,1370,RIPLEY,Indiana,G1801370,1160092126.65501,1160092126.65501,1160092126.65501,1,1
1840,1850,Bullitt,210,0290,51,290,BULLITT,Kentucky,G2100290,Bullitt,210,0290,51,290,BULLITT,Kentucky,G2100290,777512884.182311,777512884.182311,777512884.182311,1,1
1840,1850,Livingston,210,1390,51,1390,LIVINGSTON,Kentucky,G2101390,Livingston,210,1390,51,1390,LIVINGSTON,Kentucky,G2101390,1847056193.05376,886295913.79305,886295913.793052,0.4798424201311,1
1840,1850,Newton,290,1450,34,1450,NEWTON,Missouri,G2901450,Newton,290,1450,34,1450,NEWTON,Missouri,G2901450,6962779938.06772,1773779061.42518,1773779061.42518,0.254751561474372,1
1840,1850,Indiana,420,0630,14,630,INDIANA,Pennsylvania,G4200630,Indiana,420,0630,14,630,INDIANA,Pennsylvania,G4200630,2160204146.33315,2160204146.33315,2160204146.33315,1,1
1840,1850,Pike,050,1090,42,1090,PIKE,Arkansas,G0501090,Pike,050,1090,42,1090,PIKE,Arkansas,G0501090,1842710718.58638,1879792285.52659,1842710718.58638,1,0.980273582764591
1840,1850,Clark,050,0190,42,190,CLARK,Arkansas,G0500190,Pike,050,1090,42,1090,PIKE,Arkansas,G0501090,4113465328.70524,1879792285.52659,37081563.1163293,0.00901467744423682,0.0197264152012102
1840,1850,Granville,370,0770,47,770,GRANVILLE,North Carolina,G3700770,Granville,370,0770,47,770,GRANVILLE,North Carolina,G3700770,1942457933.09871,1942457933.09871,1942457933.09871,1,1
1840,1850,Williamsburg,450,0890,48,890,WILLIAMSBURG,South Carolina,G4500890,Williamsburg,450,0890,48,890,WILLIAMSBURG,South Carolina,G4500890,2950899678.72553,2950899678.72553,2950899678.72553,1,1
1840,1850,Randolph,510,1557,40,1567,RANDOLPH,Virginia,G5101557,Randolph,510,1557,40,1567,RANDOLPH,Virginia,G5101557,4937958111.89311,4158524296.19815,4158524295.45553,0.842154631777797,0.999999999821422
1840,1850,Portage,390,1330,24,1330,PORTAGE,Ohio,G3901330,Portage,390,1330,24,1330,PORTAGE,Ohio,G3901330,1313393857.90423,1313393857.90423,1313393857.90423,1,1
1840,1850,Macon,010,0870,41,870,MACON,Alabama,G0100870,Macon,010,0870,41,870,MACON,Alabama,G0100870,2382931005.31986,2380477840.88436,2380477840.88436,0.9989705264525,1
1840,1850,Randolph,010,1110,41,1110,RANDOLPH,Alabama,G0101110,Randolph,010,1110,41,1110,RANDOLPH,Alabama,G0101110,2303795094.8318,2303795094.8318,2303795094.8318,1,1
1840,1850,Laurens,130,1750,44,1750,LAURENS,Georgia,G1301750,Laurens,130,1750,44,1750,LAURENS,Georgia,G1301750,2168482718.27037,2168482718.27037,2168482718.27037,1,1
1840,1850,Middlesex,510,1190,40,1190,MIDDLESEX,Virginia,G5101190,Middlesex,510,1190,40,1190,MIDDLESEX,Virginia,G5101190,344304245.997164,344304245.997164,344304245.997164,1,1
1840,1850,Jackson,260,0750,23,750,JACKSON,Michigan,G2600750,Jackson,260,0750,23,750,JACKSON,Michigan,G2600750,1874527760.55779,1874527760.55779,1874527760.55779,1,1
1840,1850,Moore,370,1250,47,1250,MOORE,North Carolina,G3701250,Moore,370,1250,47,1250,MOORE,North Carolina,G3701250,2220760581.02495,2220760581.02495,2220760581.02495,1,1
1840,1850,Clark,170,0230,21,230,CLARK,Illinois,G1700230,Clark,170,0230,21,230,CLARK,Illinois,G1700230,1307638740.39536,1307638740.39536,1307638740.39536,1,1
1840,1850,Fayette,510,0615,40,615,FAYETTE,Virginia,G5100615,Fayette,510,0615,40,615,FAYETTE,Virginia,G5100615,3063501086.46144,1749958721.65752,1749958721.65752,0.571228366587213,1
1840,1850,Macon,170,1150,21,1150,MACON,Illinois,G1701150,Piatt,170,1470,21,1470,PIATT,Illinois,G1701470,2650613665.20212,1140458214.48327,707893012.458815,0.267067593347231,0.620709293395335
1840,1850,De Witt,170,0390,21,390,DE WITT,Illinois,G1700390,Piatt,170,1470,21,1470,PIATT,Illinois,G1701470,1544625487.13406,1140458214.48327,432565202.02443,0.280045360915948,0.379290706604644
1840,1850,St Clair,010,1150,41,1150,ST CLAIR,Alabama,G0101150,St Clair,010,1150,41,1150,ST CLAIR,Alabama,G0101150,1943691128.84054,1919569776.42734,1919569776.42734,0.987589925140217,1
1840,1850,Jefferson,220,0510,45,510,JEFFERSON,Louisiana,G2200510,Jefferson,220,0510,45,510,JEFFERSON,Louisiana,G2200510,957448523.334061,957448523.334061,957448523.334061,1,1
1840,1850,Greenville,450,0450,48,450,GREENVILLE,South Carolina,G4500450,Greenville,450,0450,48,450,GREENVILLE,South Carolina,G4500450,2058973770.40132,2058973770.40132,2058973770.40132,1,1
1840,1850,Unorganized,485,0000,,,,Unorganized Territory,G4850000,Clackamas,413,0035,,,,Oregon Territory,G4130035,1329269050711.09,207847363544.34,2365838593.06609,0.00177980416515414,0.0113825768714232
1840,1850,Worcester,250,0270,3,270,WORCESTER,Massachusetts,G2500270,Worcester,250,0270,3,270,WORCESTER,Massachusetts,G2500270,4063298924.09438,4063298924.09438,4063298924.09438,1,1
1840,1850,Hampshire,250,0150,3,150,HAMPSHIRE,Massachusetts,G2500150,Hampshire,250,0150,3,150,HAMPSHIRE,Massachusetts,G2500150,1520012928.73588,1520012928.73588,1520012928.73588,1,1
1840,1850,Mosquito,125,0295,43,950,ORANGE/MOSQUITO,Florida Territory,G1250295,St Lucie,120,1115,43,1110,ST LUCIE/BREVARD,Florida,G1201115,41110457973.1296,19068172340.8048,18772262346.4848,0.456629852159628,0.984481470534708
1840,1850,Monroe,125,0275,43,870,MONROE,Florida Territory,G1250275,St Lucie,120,1115,43,1110,ST LUCIE/BREVARD,Florida,G1201115,17191762993.415,19068172340.8048,245173415.900405,0.0142610979452378,0.0128577302280695
1840,1850,Dade,125,0055,43,250,DADE,Florida Territory,G1250055,St Lucie,120,1115,43,1110,ST LUCIE/BREVARD,Florida,G1201115,11828404344.952,19068172340.8048,50736583.7686157,0.00428938530413603,0.002660799517741
1840,1850,Middlesex,340,0230,12,230,MIDDLESEX,New Jersey,G3400230,Monmouth,340,0250,12,250,MONMOUTH,New Jersey,G3400250,814420082.415685,1252452054.35844,1210586.77101463,0.0014864402255699,0.000966573344505988
1840,1850,Monmouth,340,0250,12,250,MONMOUTH,New Jersey,G3400250,Monmouth,340,0250,12,250,MONMOUTH,New Jersey,G3400250,2801768419.54546,1252452054.35844,1251241467.58744,0.446589896173658,0.999033426655509
1840,1850,Hampden,250,0130,3,130,HAMPDEN,Massachusetts,G2500130,Hampden,250,0130,3,130,HAMPDEN,Massachusetts,G2500130,1634965388.25308,1634965388.25308,1634965388.25308,1,1
1840,1850,St Croix,555,0375,,,,Wisconsin Territory,G5550375,Washington,275,0175,33,1630,WASHINGTON,Minnesota Territory,G2750175,39895125992.3123,5736158251.60325,4096998016.40287,0.102694199216023,0.714240757785538
1840,1850,Indian Lands (no data),555,0177,,,,Wisconsin Territory,G5550177,Washington,275,0175,33,1630,WASHINGTON,Minnesota Territory,G2750175,61153767448.6366,5736158251.60325,1639160235.20035,0.0268039125566072,0.285759242214457
1840,1850,De Kalb,170,0370,21,370,DE KALB,Illinois,G1700370,De Kalb,170,0370,21,370,DE KALB,Illinois,G1700370,1644551395.12291,1644551395.12291,1644551395.12291,1,1
1840,1850,Spotsylvania,510,1770,40,1770,SPOTSYLVANIA,Virginia,G5101770,Spotsylvania,510,1770,40,1770,SPOTSYLVANIA,Virginia,G5101770,1095025655.53452,1095025655.53452,1095025655.53452,1,1
1840,1850,Clinton,260,0370,23,370,CLINTON,Michigan,G2600370,Clinton,260,0370,23,370,CLINTON,Michigan,G2600370,1488125435.58803,2031762620.49585,1488125435.11252,0.999999999680464,0.732430757461886
1840,1850,Saginaw,260,1450,23,1450,SAGINAW,Michigan,G2601450,Clinton,260,0370,23,370,CLINTON,Michigan,G2600370,15680929788.241,2031762620.49585,543637185.810932,0.034668683117158,0.267569242748573
1840,1850,Dickson,470,0430,54,430,DICKSON,Tennessee,G4700430,Dickson,470,0430,54,430,DICKSON,Tennessee,G4700430,1396912611.75596,1396912611.75596,1396912611.75596,1,1
1840,1850,Pike,280,1130,46,1130,PIKE,Mississippi,G2801130,Pike,280,1130,46,1130,PIKE,Mississippi,G2801130,2068750996.98754,2068750996.98754,2068750996.98754,1,1
1840,1850,Union,220,1110,45,1110,UNION,Louisiana,G2201110,Ouachita,220,0730,45,730,OUACHITA,Louisiana,G2200730,3094301126.84553,1778503242.07996,32905754.2745373,0.010634308984686,0.0185019366262465
1840,1850,Ouachita,220,0730,45,730,OUACHITA,Louisiana,G2200730,Ouachita,220,0730,45,730,OUACHITA,Louisiana,G2200730,5686664961.40476,1778503242.07996,1745597487.80544,0.306963307958665,0.981498063373765
1840,1850,Prince Edward,510,1470,40,1470,PRINCE EDWARD,Virginia,G5101470,Prince Edward,510,1470,40,1470,PRINCE EDWARD,Virginia,G5101470,1039210623.36487,916471238.302469,916471238.302469,0.881891714439001,1
1840,1850,Floyd,210,0710,51,710,FLOYD,Kentucky,G2100710,Lawrence,210,1270,51,1270,LAWRENCE,Kentucky,G2101270,2187687417.70221,1534879743.69783,72028502.2159943,0.0329244944378973,0.0469277821352072
1840,1850,Lawrence,210,1270,51,1270,LAWRENCE,Kentucky,G2101270,Lawrence,210,1270,51,1270,LAWRENCE,Kentucky,G2101270,1920346985.74863,1534879743.69783,1440068608.80574,0.74990021047907,0.938228949022634
1840,1850,Pike,210,1950,51,1950,PIKE,Kentucky,G2101950,Lawrence,210,1270,51,1270,LAWRENCE,Kentucky,G2101270,2091773656.03011,1534879743.69783,22782627.8515884,0.0108915358915202,0.0148432656989144
1840,1850,Kent,440,0030,5,30,KENT,Rhode Island,G4400030,Kent,440,0030,5,30,KENT,Rhode Island,G4400030,452125645.216588,452125645.216588,452125645.216588,1,1
1840,1850,Cherokee,130,0570,44,570,CHEROKEE,Georgia,G1300570,Cherokee,130,0570,44,570,CHEROKEE,Georgia,G1300570,1598691885.53667,1598691885.53667,1598691885.53667,1,1
1840,1850,Sumter,010,1190,41,1190,SUMTER,Alabama,G0101190,Sumter,010,1190,41,1190,SUMTER,Alabama,G0101190,3150120656.06099,2365464600.90269,2365464600.90269,0.750912380562762,1
1840,1850,Muskingum,390,1190,24,1190,MUSKINGUM,Ohio,G3901190,Muskingum,390,1190,24,1190,MUSKINGUM,Ohio,G3901190,1742000995.1622,1742000995.1622,1742000995.1622,1,1
1840,1850,Orange,370,1350,47,1350,ORANGE,North Carolina,G3701350,Orange,370,1350,47,1350,ORANGE,North Carolina,G3701350,2581694014.22021,1587515542.04595,1587515542.04595,0.614912353401204,1
1840,1850,Jefferson,180,0770,22,770,JEFFERSON,Indiana,G1800770,Jefferson,180,0770,22,770,JEFFERSON,Indiana,G1800770,940013206.056993,940013206.056993,940013206.056993,1,1
1840,1850,Ripley,290,1810,34,1810,RIPLEY,Missouri,G2901810,Ozark,290,1530,34,1530,OZARK,Missouri,G2901530,10513018571.4736,4352648575.63357,354943973.091795,0.0337623272211192,0.0815466645018844
1840,1850,Taney,290,2130,34,2130,TANEY,Missouri,G2902130,Ozark,290,1530,34,1530,OZARK,Missouri,G2901530,7506913136.28193,4352648575.63357,3355121007.64569,0.446937502370973,0.770822856324285
1840,1850,Unattached,290,2157,,,Unattached,Missouri,G2902157,Ozark,290,1530,34,1530,OZARK,Missouri,G2901530,3259104579.00406,4352648575.63357,642583594.896057,0.197165687482303,0.147630479173827
1840,1850,Shelby,470,1570,54,1570,SHELBY,Tennessee,G4701570,Shelby,470,1570,54,1570,SHELBY,Tennessee,G4701570,2018321631.52563,2018321631.52563,2018321631.52563,1,1
1840,1850,Kanawha,510,0957,40,965,KANAWHA,Virginia,G5100957,Gilmer,510,0715,40,715,GILMER,Virginia,G5100715,4617955511.68758,1790577818.01656,440082330.20638,0.0952980878859868,0.245776712845613
1840,1850,Lewis,510,1053,40,1055,LEWIS,Virginia,G5101053,Gilmer,510,0715,40,715,GILMER,Virginia,G5100715,3749244992.43816,1790577818.01656,1350495487.81035,0.360204652012382,0.754223287154483
1840,1850,Murray,130,2130,44,2130,MURRAY,Georgia,G1302130,Murray,130,2130,44,2130,MURRAY,Georgia,G1302130,1776450594.78445,1769356934.06527,1769356933.62672,0.996006834539302,0.99999999975214
1840,1850,Polk,290,1670,34,1670,POLK,Missouri,G2901670,Cedar,290,0390,34,390,CEDAR,Missouri,G2900390,4715917027.42128,1291132295.12254,575229493.810924,0.121976169314723,0.445523279050449
1840,1850,Barry,290,0090,34,90,BARRY,Missouri,G2900090,Cedar,290,0390,34,390,CEDAR,Missouri,G2900390,4920976541.62298,1291132295.12254,403520840.639836,0.082000155299816,0.312532528358405
1840,1850,Rives,290,1815,34,830,HENRY/RIVES,Missouri,G2901815,Cedar,290,0390,34,390,CEDAR,Missouri,G2900390,3812538089.82035,1291132295.12254,312381953.824354,0.0819354315851762,0.241944187287723
1840,1850,Lafayette,290,1070,34,1070,LAFAYETTE,Missouri,G2901070,Lafayette,290,1070,34,1070,LAFAYETTE,Missouri,G2901070,1654635559.38178,1654635559.38178,1654635559.38178,1,1
1840,1850,King George,510,0990,40,990,KING GEORGE,Virginia,G5100990,King George,510,0990,40,990,KING GEORGE,Virginia,G5100990,477588273.733056,477588273.733056,477588273.733056,1,1
1840,1850,Elkhart,180,0390,22,390,ELKHART,Indiana,G1800390,Elkhart,180,0390,22,390,ELKHART,Indiana,G1800390,1211715089.54153,1211715089.54153,1211715089.54153,1,1
1840,1850,Yancey,370,1990,47,1990,YANCEY,North Carolina,G3701990,Yancey,370,1990,47,1990,YANCEY,North Carolina,G3701990,2476870220.48309,2018754292.92793,2018754292.92787,0.815042417738839,0.99999999999997
1840,1850,Bolivar,280,0110,46,110,BOLIVAR,Mississippi,G2800110,Sunflower,280,1330,46,1330,SUNFLOWER,Mississippi,G2801330,4421212869.32839,2287166845.11109,2287166845.11109,0.5173166080688,1
1840,1850,Madison,210,1510,51,1510,MADISON,Kentucky,G2101510,Madison,210,1510,51,1510,MADISON,Kentucky,G2101510,1282731883.79751,1282731883.79751,1282731883.79751,1,1
1840,1850,Lafayette,220,0550,45,550,LAFAYETTE,Louisiana,G2200550,Lafayette,220,0550,45,550,LAFAYETTE,Louisiana,G2200550,5142607435.93228,684671114.046592,684671114.046586,0.133136958746389,0.999999999999991
1840,1850,Trumbull,390,1550,24,1550,TRUMBULL,Ohio,G3901550,Mahoning,390,0990,24,990,MAHONING,Ohio,G3900990,2309219083.39025,1096551850.27319,665314820.787822,0.288112472988508,0.606733571806998
1840,1850,Columbiana,390,0290,24,290,COLUMBIANA,Ohio,G3900290,Mahoning,390,0990,24,990,MAHONING,Ohio,G3900990,1817349738.2393,1096551850.27319,431237029.485341,0.237288960078282,0.393266428192982
1840,1850,Rockcastle,210,2030,51,2030,ROCKCASTLE,Kentucky,G2102030,Rockcastle,210,2030,51,2030,ROCKCASTLE,Kentucky,G2102030,875539418.764819,875539418.764819,875539418.764819,1,1
1840,1850,Lagrange,180,0870,22,870,LAGRANGE,Indiana,G1800870,Lagrange,180,0870,22,870,LAGRANGE,Indiana,G1800870,1001584355.10896,1001584355.10896,1001584355.10896,1,1
1840,1850,Monroe,290,1370,34,1370,MONROE,Missouri,G2901370,Monroe,290,1370,34,1370,MONROE,Missouri,G2901370,2022860990.70213,1735874630.09971,1735874630.0997,0.858128481432224,1
1840,1850,Yates,360,1230,13,1230,YATES,New York,G3601230,Yates,360,1230,13,1230,YATES,New York,G3601230,973214205.900289,973214205.900289,973214205.900289,1,1
1840,1850,Natchitoches,220,0690,45,690,NATCHITOCHES,Louisiana,G2200690,Natchitoches,220,0690,45,690,NATCHITOCHES,Louisiana,G2200690,10373550385.3166,5761442179.94607,5761442179.94607,0.55539732935613,1
1840,1850,Gallia,390,0530,24,530,GALLIA,Ohio,G3900530,Gallia,390,0530,24,530,GALLIA,Ohio,G3900530,1360217973.70524,1220234999.57999,1220234999.30758,0.897087836579346,0.999999999776757
1840,1850,Marion,390,1010,24,1010,MARION,Ohio,G3901010,Morrow,390,1170,24,1170,MORROW,Ohio,G3901170,1508007343.55973,1055044648.31635,281976274.569079,0.186986008903285,0.267264778812024
1840,1850,Richland,390,1390,24,1390,RICHLAND,Ohio,G3901390,Morrow,390,1170,24,1170,MORROW,Ohio,G3901170,2325165781.39238,1055044648.31635,236726912.495969,0.101810767382879,0.224376203295036
1840,1850,Delaware,390,0410,24,410,DELAWARE,Ohio,G3900410,Morrow,390,1170,24,1170,MORROW,Ohio,G3901170,1584444592.14435,1055044648.31635,329683537.962597,0.208075144815516,0.312483020020726
1840,1850,Knox,390,0830,24,830,KNOX,Ohio,G3900830,Morrow,390,1170,24,1170,MORROW,Ohio,G3901170,1578137101.62832,1055044648.31635,206657925.019819,0.130950552272417,0.195875999513012
1840,1850,Mercer,170,1310,21,1310,MERCER,Illinois,G1701310,Mercer,170,1310,21,1310,MERCER,Illinois,G1701310,1473395382.98622,1473395382.98622,1473395382.98622,1,1
1840,1850,Edgefield,450,0370,48,370,EDGEFIELD,South Carolina,G4500370,Edgefield,450,0370,48,370,EDGEFIELD,South Carolina,G4500370,4278965443.33252,4278965443.33252,4278965443.33252,1,1
1840,1850,Brown,555,0015,,,,Wisconsin Territory,G5550015,Columbia,550,0210,25,210,COLUMBIA,Wisconsin,G5500210,36888901736.4364,2060843297.63193,210576711.08805,0.00570840283054717,0.102179875262723
1840,1850,Portage,555,0275,,,,Wisconsin Territory,G5550275,Columbia,550,0210,25,210,COLUMBIA,Wisconsin,G5500210,1850266586.54389,2060843297.63193,1850266586.54389,1,0.897820124737279
1840,1850,Will,170,1970,21,1970,WILL,Illinois,G1701970,Will,170,1970,21,1970,WILL,Illinois,G1701970,2877242580.31393,2877242580.31393,2877242580.31393,1,1
1840,1850,Dade,125,0055,43,250,DADE,Florida Territory,G1250055,Dade,120,0250,43,250,DADE,Florida,G1200250,11828404344.952,11777667761.1833,11777667761.1833,0.995710614695859,0.999999999999996
1840,1850,Carteret,370,0310,47,310,CARTERET,North Carolina,G3700310,Carteret,370,0310,47,310,CARTERET,North Carolina,G3700310,1211361519.19842,1186409104.23832,1186409104.23832,0.97940134752125,1
1840,1850,Mosquito,125,0295,43,950,ORANGE/MOSQUITO,Florida Territory,G1250295,Monroe,120,0870,43,870,MONROE,Florida,G1200870,41110457973.1296,16987602586.8169,41013005.4035942,0.000997629494431826,0.00241429037405325
1840,1850,Monroe,125,0275,43,870,MONROE,Florida Territory,G1250275,Monroe,120,0870,43,870,MONROE,Florida,G1200870,17191762993.415,16987602586.8169,16946589586.7625,0.98573890259269,0.997585709940834
1840,1850,Unwattin,260,1575,,,,Michigan,G2601575,Michilimackinac,260,1095,23,970,MACKINAC/MICHILIM,Michigan,G2601095,13194631510.0748,39490270848.8294,3500428027.62308,0.265291836679966,0.0886402638518961
1840,1850,Chippewa,260,0330,23,330,CHIPPEWA,Michigan,G2600330,Michilimackinac,260,1095,23,970,MACKINAC/MICHILIM,Michigan,G2601095,18385772394.6947,39490270848.8294,356337420.075905,0.0193811504040335,0.00902342304614676
1840,1850,Michilimackinac,260,1095,23,970,MACKINAC/MICHILIM,Michigan,G2601095,Michilimackinac,260,1095,23,970,MACKINAC/MICHILIM,Michigan,G2601095,42186318951.6051,39490270848.8294,35633505406.6689,0.844669700799131,0.902336313242206
1840,1850,Lafayette,220,0550,45,550,LAFAYETTE,Louisiana,G2200550,Vermillion,220,1130,45,1130,VERMILLION,Louisiana,G2201130,5142607435.93228,4457936321.88562,4457936321.88564,0.866863041253603,1
1840,1850,Milwaukee,555,0255,,,,Wisconsin Territory,G5550255,Milwaukee,550,0790,25,790,MILWAUKEE,Wisconsin,G5500790,2132060507.57424,628632149.850541,628632149.850541,0.294847237035392,1
1840,1850,Saline,290,1950,34,1950,SALINE,Missouri,G2901950,Saline,290,1950,34,1950,SALINE,Missouri,G2901950,1980264185.68235,1980264185.68235,1980264185.68235,1,1
1840,1850,Fulton,170,0570,21,570,FULTON,Illinois,G1700570,Fulton,170,0570,21,570,FULTON,Illinois,G1700570,2285899327.77892,2285899327.77892,2285899327.77892,1,1
1840,1850,Tattnall,130,2670,44,2670,TATTNALL,Georgia,G1302670,Tattnall,130,2670,44,2670,TATTNALL,Georgia,G1302670,[phone].71604,[phone].71604,[phone].71604,1,1
1840,1850,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,[phone].12359,[phone].12359,[phone].12359,1,1
1840,1850,Richland,390,1390,24,1390,RICHLAND,Ohio,G3901390,Ashland,390,0050,24,50,ASHLAND,Ohio,G3900050,2325165781.39238,1105521563.89907,637818938.694676,0.27431116688494,0.576939391797254
1840,1850,Lorain,390,0930,24,930,LORAIN,Ohio,G3900930,Ashland,390,0050,24,50,ASHLAND,Ohio,G3900050,1390837005.41603,1105521563.89907,109652023.59114,0.0788388741197903,0.0991857844947036
1840,1850,Wayne,390,1690,24,1690,WAYNE,Ohio,G3901690,Ashland,390,0050,24,50,ASHLAND,Ohio,G3900050,1731679752.3559,1105521563.89907,290841314.890322,0.167953291880118,0.263080634867541
